,date,location,people_vaccinated_per_hundred
8696,2021-08-22,New Jersey,68.86
9812,2021-01-12,Ohio,2.67
9813,2021-01-13,Ohio,2.82
9814,2021-01-14,Ohio,2.9
9815,2021-01-15,Ohio,3.1
9816,2021-01-16,Ohio,3.1
9817,2021-01-17,Ohio,3.1
9818,2021-01-18,Ohio,3.1
9819,2021-01-19,Ohio,3.81
9820,2021-01-20,Ohio,3.9
9821,2021-01-21,Ohio,3.9
9822,2021-01-22,Ohio,4.28
9823,2021-01-23,Ohio,4.58
9824,2021-01-24,Ohio,4.92
9825,2021-01-25,Ohio,5.2
9826,2021-01-26,Ohio,5.37
9827,2021-01-27,Ohio,5.62
9828,2021-01-28,Ohio,5.85
9829,2021-01-29,Ohio,6.13
9830,2021-01-30,Ohio,6.5
9831,2021-01-31,Ohio,6.76
9832,2021-02-01,Ohio,7.05
9833,2021-02-02,Ohio,7.31
9834,2021-02-03,Ohio,7.56
9835,2021-02-04,Ohio,7.78
9836,2021-02-05,Ohio,8.01
9837,2021-02-06,Ohio,8.35
9838,2021-02-07,Ohio,8.61
9839,2021-02-08,Ohio,8.89
9840,2021-02-09,Ohio,9.06
9841,2021-02-10,Ohio,9.22
9842,2021-02-11,Ohio,9.48
9843,2021-02-12,Ohio,9.94
9844,2021-02-13,Ohio,10.27
9845,2021-02-14,Ohio,10.62
9846,2021-02-15,Ohio,10.62
9847,2021-02-16,Ohio,11.2
9848,2021-02-17,Ohio,11.34
9849,2021-02-18,Ohio,11.49
9850,2021-02-19,Ohio,12.25
9851,2021-02-20,Ohio,12.49
9852,2021-02-21,Ohio,12.72
9853,2021-02-22,Ohio,12.82
9854,2021-02-23,Ohio,12.93
9855,2021-02-24,Ohio,13.14
9856,2021-02-25,Ohio,13.36
9857,2021-02-26,Ohio,13.63
9858,2021-02-27,Ohio,14.02
9859,2021-02-28,Ohio,14.43
9860,2021-03-01,Ohio,14.74
9861,2021-03-02,Ohio,15.02
9862,2021-03-03,Ohio,15.35
9863,2021-03-04,Ohio,15.65
9864,2021-03-05,Ohio,16.03
9865,2021-03-06,Ohio,16.63
9866,2021-03-07,Ohio,17.12
9867,2021-03-08,Ohio,17.47
9868,2021-03-09,Ohio,17.71
9869,2021-03-10,Ohio,18.04
9870,2021-03-11,Ohio,18.49
9871,2021-03-12,Ohio,19.1
9872,2021-03-13,Ohio,19.84
9873,2021-03-14,Ohio,20.43
9874,2021-03-15,Ohio,20.89
9875,2021-03-16,Ohio,21.1
9876,2021-03-17,Ohio,21.45
9877,2021-03-18,Ohio,22.02
9878,2021-03-19,Ohio,22.64
9879,2021-03-20,Ohio,23.34
9880,2021-03-21,Ohio,24.05
9881,2021-03-22,Ohio,24.52
9882,2021-03-23,Ohio,24.84
9883,2021-03-24,Ohio,25.37
9884,2021-03-25,Ohio,25.93
9885,2021-03-26,Ohio,26.61
9886,2021-03-27,Ohio,27.37
9887,2021-03-28,Ohio,27.95
9888,2021-03-29,Ohio,28.44
9889,2021-03-30,Ohio,28.7
9890,2021-03-31,Ohio,29.09
9891,2021-04-01,Ohio,29.64
9892,2021-04-02,Ohio,30.32
9893,2021-04-03,Ohio,31.1
9894,2021-04-04,Ohio,31.74
9895,2021-04-05,Ohio,32.15
9896,2021-04-06,Ohio,32.36
9897,2021-04-07,Ohio,32.8
9898,2021-04-08,Ohio,33.37
9899,2021-04-09,Ohio,34.04
9900,2021-04-10,Ohio,34.66
9901,2021-04-11,Ohio,34.67
9902,2021-04-12,Ohio,35.65
9903,2021-04-13,Ohio,35.8
9904,2021-04-14,Ohio,36.13
9905,2021-04-15,Ohio,36.52
9906,2021-04-16,Ohio,36.93
9907,2021-04-17,Ohio,37.33
9908,2021-04-18,Ohio,37.7
9909,2021-04-19,Ohio,37.92
9910,2021-04-20,Ohio,38.08
9911,2021-04-21,Ohio,38.32
9912,2021-04-22,Ohio,38.57
9913,2021-04-23,Ohio,38.92
9914,2021-04-24,Ohio,39.17
9915,2021-04-25,Ohio,39.44
9916,2021-04-26,Ohio,39.62
9917,2021-04-27,Ohio,39.72
9918,2021-04-28,Ohio,39.9
9919,2021-04-29,Ohio,40.08
9920,2021-04-30,Ohio,40.38
9921,2021-05-01,Ohio,40.6
9922,2021-05-02,Ohio,40.78
9923,2021-05-03,Ohio,40.87
9924,2021-05-04,Ohio,40.92
9925,2021-05-05,Ohio,41.06
9926,2021-05-06,Ohio,41.24
9927,2021-05-07,Ohio,41.49
9928,2021-05-08,Ohio,41.65
9929,2021-05-09,Ohio,41.83
9930,2021-05-10,Ohio,41.9
9931,2021-05-11,Ohio,42.14
9932,2021-05-12,Ohio,42.29
9933,2021-05-13,Ohio,42.41
9934,2021-05-14,Ohio,42.59
9935,2021-05-15,Ohio,42.76
9936,2021-05-16,Ohio,43.01
9937,2021-05-17,Ohio,43.16
9938,2021-05-18,Ohio,43.28
9939,2021-05-19,Ohio,43.48
9940,2021-05-20,Ohio,43.74
9941,2021-05-21,Ohio,44.01
9942,2021-05-22,Ohio,44.4
9943,2021-05-23,Ohio,44.63
9944,2021-05-24,Ohio,44.79
9945,2021-05-25,Ohio,44.87
9946,2021-05-26,Ohio,45.08
9947,2021-05-27,Ohio,45.3
9948,2021-05-28,Ohio,45.46
9949,2021-05-29,Ohio,45.63
9950,2021-05-30,Ohio,45.81
9951,2021-05-31,Ohio,45.81
9952,2021-06-01,Ohio,45.94
9953,2021-06-02,Ohio,46.0
9954,2021-06-03,Ohio,46.09
9955,2021-06-04,Ohio,46.22
9956,2021-06-05,Ohio,46.37
9957,2021-06-06,Ohio,46.51
9958,2021-06-07,Ohio,46.6
9959,2021-06-08,Ohio,46.65
9960,2021-06-09,Ohio,46.75
9961,2021-06-10,Ohio,46.86
9962,2021-06-11,Ohio,46.86
9963,2021-06-12,Ohio,46.98
9964,2021-06-13,Ohio,47.07
9965,2021-06-14,Ohio,47.18
9966,2021-06-15,Ohio,47.24
9967,2021-06-16,Ohio,47.33
9968,2021-06-17,Ohio,47.43
9969,2021-06-18,Ohio,47.53
9970,2021-06-19,Ohio,47.62
9971,2021-06-20,Ohio,47.68
9972,2021-06-21,Ohio,47.73
9973,2021-06-22,Ohio,47.76
9974,2021-06-23,Ohio,47.82
9975,2021-06-24,Ohio,47.89
9976,2021-06-25,Ohio,47.96
9977,2021-06-26,Ohio,48.01
9978,2021-06-27,Ohio,48.08
9979,2021-06-28,Ohio,48.14
9980,2021-06-29,Ohio,48.16
9981,2021-06-30,Ohio,48.21
9982,2021-07-01,Ohio,48.27
9983,2021-07-02,Ohio,48.34
9984,2021-07-03,Ohio,48.39
9985,2021-07-04,Ohio,48.45
9986,2021-07-05,Ohio,48.45
9987,2021-07-06,Ohio,48.49
9988,2021-07-07,Ohio,48.52
9989,2021-07-08,Ohio,48.57
9990,2021-07-09,Ohio,48.62
9991,2021-07-10,Ohio,48.67
9992,2021-07-11,Ohio,48.73
9993,2021-07-12,Ohio,48.76
9994,2021-07-13,Ohio,48.78
9995,2021-07-14,Ohio,48.83
9996,2021-07-15,Ohio,48.84
9997,2021-07-16,Ohio,48.94
9998,2021-07-17,Ohio,48.99
9999,2021-07-18,Ohio,49.04
10000,2021-07-19,Ohio,49.08
10001,2021-07-20,Ohio,49.1
10002,2021-07-21,Ohio,49.15
10003,2021-07-22,Ohio,49.22
10004,2021-07-23,Ohio,49.3
10005,2021-07-24,Ohio,49.37
10006,2021-07-25,Ohio,49.44
10007,2021-07-26,Ohio,49.5
10008,2021-07-27,Ohio,49.53
10009,2021-07-28,Ohio,49.61
10010,2021-07-29,Ohio,49.62
10011,2021-07-30,Ohio,49.77
10012,2021-07-31,Ohio,49.86
10013,2021-08-01,Ohio,49.95
10014,2021-08-02,Ohio,50.02
10015,2021-08-03,Ohio,50.07
10016,2021-08-04,Ohio,50.15
10017,2021-08-05,Ohio,50.25
10018,2021-08-06,Ohio,50.36
10019,2021-08-07,Ohio,50.46
10020,2021-08-08,Ohio,50.57
10021,2021-08-09,Ohio,50.64
10022,2021-08-10,Ohio,50.7
10023,2021-08-11,Ohio,50.79
10024,2021-08-12,Ohio,50.88
10025,2021-08-13,Ohio,50.96
10026,2021-08-14,Ohio,51.1
10027,2021-08-15,Ohio,51.2
10028,2021-08-16,Ohio,51.27
10029,2021-08-17,Ohio,51.31
10030,2021-08-18,Ohio,51.41
10031,2021-08-19,Ohio,51.51
10032,2021-08-20,Ohio,51.61
10033,2021-08-21,Ohio,51.7
10034,2021-08-22,Ohio,51.79
10481,2021-01-12,Pennsylvania,2.08
10482,2021-01-13,Pennsylvania,2.23
10483,2021-01-14,Pennsylvania,2.76
10484,2021-01-15,Pennsylvania,2.97
10485,2021-01-16,Pennsylvania,2.97
10486,2021-01-17,Pennsylvania,2.97
10487,2021-01-18,Pennsylvania,2.97
10488,2021-01-19,Pennsylvania,3.63
10489,2021-01-20,Pennsylvania,3.77
10490,2021-01-21,Pennsylvania,3.97
10491,2021-01-22,Pennsylvania,4.21
10492,2021-01-23,Pennsylvania,4.47
10493,2021-01-24,Pennsylvania,4.78
10494,2021-01-25,Pennsylvania,5.0
10495,2021-01-26,Pennsylvania,5.14
10496,2021-01-27,Pennsylvania,5.42
10497,2021-01-28,Pennsylvania,5.43
10498,2021-01-29,Pennsylvania,6.07
10499,2021-01-30,Pennsylvania,6.4
10500,2021-01-31,Pennsylvania,6.73
10501,2021-02-01,Pennsylvania,7.03
10502,2021-02-02,Pennsylvania,7.16
10503,2021-02-03,Pennsylvania,7.17
10504,2021-02-04,Pennsylvania,7.49
10505,2021-02-05,Pennsylvania,7.76
10506,2021-02-06,Pennsylvania,8.1
10507,2021-02-07,Pennsylvania,8.46
10508,2021-02-08,Pennsylvania,8.66
10509,2021-02-09,Pennsylvania,8.86
10510,2021-02-10,Pennsylvania,9.19
10511,2021-02-11,Pennsylvania,9.5
10512,2021-02-12,Pennsylvania,9.88
10513,2021-02-13,Pennsylvania,9.91
10514,2021-02-14,Pennsylvania,10.65
10515,2021-02-15,Pennsylvania,10.65
10516,2021-02-16,Pennsylvania,10.7
10517,2021-02-17,Pennsylvania,11.29
10518,2021-02-18,Pennsylvania,11.55
10519,2021-02-19,Pennsylvania,12.51
10520,2021-02-20,Pennsylvania,12.72
10521,2021-02-21,Pennsylvania,13.03
10522,2021-02-22,Pennsylvania,13.28
10523,2021-02-23,Pennsylvania,13.36
10524,2021-02-24,Pennsylvania,13.53
10525,2021-02-25,Pennsylvania,13.8
10526,2021-02-26,Pennsylvania,14.1
10527,2021-02-27,Pennsylvania,14.6
10528,2021-02-28,Pennsylvania,14.93
10529,2021-03-01,Pennsylvania,15.28
10530,2021-03-02,Pennsylvania,15.56
10531,2021-03-03,Pennsylvania,15.84
10532,2021-03-04,Pennsylvania,16.25
10533,2021-03-05,Pennsylvania,16.99
10534,2021-03-06,Pennsylvania,17.63
10535,2021-03-07,Pennsylvania,17.76
10536,2021-03-08,Pennsylvania,17.88
10537,2021-03-09,Pennsylvania,18.76
10538,2021-03-10,Pennsylvania,19.3
10539,2021-03-11,Pennsylvania,19.77
10540,2021-03-12,Pennsylvania,19.9
10541,2021-03-13,Pennsylvania,21.49
10542,2021-03-14,Pennsylvania,21.97
10543,2021-03-15,Pennsylvania,22.36
10544,2021-03-16,Pennsylvania,22.67
10545,2021-03-17,Pennsylvania,23.53
10546,2021-03-18,Pennsylvania,24.11
10547,2021-03-19,Pennsylvania,24.25
10548,2021-03-20,Pennsylvania,24.41
10549,2021-03-21,Pennsylvania,24.45
10550,2021-03-22,Pennsylvania,25.07
10551,2021-03-23,Pennsylvania,27.19
10552,2021-03-24,Pennsylvania,27.96
10553,2021-03-25,Pennsylvania,28.13
10554,2021-03-26,Pennsylvania,29.21
10555,2021-03-27,Pennsylvania,30.01
10556,2021-03-28,Pennsylvania,30.6
10557,2021-03-29,Pennsylvania,31.03
10558,2021-03-30,Pennsylvania,31.27
10559,2021-03-31,Pennsylvania,31.8
10560,2021-04-01,Pennsylvania,32.44
10561,2021-04-02,Pennsylvania,33.46
10562,2021-04-03,Pennsylvania,34.24
10563,2021-04-04,Pennsylvania,34.82
10564,2021-04-05,Pennsylvania,35.19
10565,2021-04-06,Pennsylvania,35.37
10566,2021-04-07,Pennsylvania,35.44
10567,2021-04-08,Pennsylvania,35.56
10568,2021-04-09,Pennsylvania,35.99
10569,2021-04-10,Pennsylvania,38.48
10570,2021-04-11,Pennsylvania,38.95
10571,2021-04-12,Pennsylvania,39.52
10572,2021-04-13,Pennsylvania,40.07
10573,2021-04-14,Pennsylvania,40.65
10574,2021-04-15,Pennsylvania,41.31
10575,2021-04-16,Pennsylvania,42.07
10576,2021-04-17,Pennsylvania,42.66
10577,2021-04-18,Pennsylvania,43.16
10578,2021-04-19,Pennsylvania,43.43
10579,2021-04-20,Pennsylvania,43.89
10580,2021-04-21,Pennsylvania,44.69
10581,2021-04-22,Pennsylvania,45.28
10582,2021-04-23,Pennsylvania,46.19
10583,2021-04-24,Pennsylvania,46.96
10584,2021-04-25,Pennsylvania,47.32
10585,2021-04-26,Pennsylvania,47.68
10586,2021-04-27,Pennsylvania,48.05
10587,2021-04-28,Pennsylvania,48.47
10588,2021-04-29,Pennsylvania,48.96
10589,2021-04-30,Pennsylvania,49.42
10590,2021-05-01,Pennsylvania,50.13
10591,2021-05-02,Pennsylvania,50.34
10592,2021-05-03,Pennsylvania,50.61
10593,2021-05-04,Pennsylvania,50.85
10594,2021-05-05,Pennsylvania,51.17
10595,2021-05-06,Pennsylvania,51.56
10596,2021-05-07,Pennsylvania,51.92
10597,2021-05-08,Pennsylvania,52.32
10598,2021-05-09,Pennsylvania,52.55
10599,2021-05-10,Pennsylvania,52.74
10600,2021-05-11,Pennsylvania,53.07
10601,2021-05-12,Pennsylvania,53.28
10602,2021-05-13,Pennsylvania,53.64
10603,2021-05-14,Pennsylvania,53.87
10604,2021-05-15,Pennsylvania,54.21
10605,2021-05-16,Pennsylvania,54.56
10606,2021-05-17,Pennsylvania,54.76
10607,2021-05-18,Pennsylvania,54.98
10608,2021-05-19,Pennsylvania,55.38
10609,2021-05-20,Pennsylvania,55.69
10610,2021-05-21,Pennsylvania,56.13
10611,2021-05-22,Pennsylvania,56.46
10612,2021-05-23,Pennsylvania,56.69
10613,2021-05-24,Pennsylvania,56.86
10614,2021-05-25,Pennsylvania,57.0
10615,2021-05-26,Pennsylvania,57.27
10616,2021-05-27,Pennsylvania,57.56
10617,2021-05-28,Pennsylvania,57.83
10618,2021-05-29,Pennsylvania,58.14
10619,2021-05-30,Pennsylvania,58.33
10620,2021-05-31,Pennsylvania,58.33
10621,2021-06-01,Pennsylvania,58.5
10622,2021-06-02,Pennsylvania,58.62
10623,2021-06-03,Pennsylvania,58.73
10624,2021-06-04,Pennsylvania,59.14
10625,2021-06-05,Pennsylvania,59.39
10626,2021-06-06,Pennsylvania,59.4
10627,2021-06-07,Pennsylvania,59.57
10628,2021-06-08,Pennsylvania,59.84
10629,2021-06-09,Pennsylvania,59.92
10630,2021-06-10,Pennsylvania,60.08
10631,2021-06-11,Pennsylvania,60.32
10632,2021-06-12,Pennsylvania,60.59
10633,2021-06-13,Pennsylvania,60.75
10634,2021-06-14,Pennsylvania,60.92
10635,2021-06-15,Pennsylvania,61.06
10636,2021-06-16,Pennsylvania,61.07
10637,2021-06-17,Pennsylvania,61.4
10638,2021-06-18,Pennsylvania,61.6
10639,2021-06-19,Pennsylvania,61.71
10640,2021-06-20,Pennsylvania,61.84
10641,2021-06-21,Pennsylvania,61.91
10642,2021-06-22,Pennsylvania,61.98
10643,2021-06-23,Pennsylvania,62.09
10644,2021-06-24,Pennsylvania,62.22
10645,2021-06-25,Pennsylvania,62.32
10646,2021-06-26,Pennsylvania,62.44
10647,2021-06-27,Pennsylvania,62.52
10648,2021-06-28,Pennsylvania,62.63
10649,2021-06-29,Pennsylvania,62.67
10650,2021-06-30,Pennsylvania,62.73
10651,2021-07-01,Pennsylvania,62.87
10652,2021-07-02,Pennsylvania,62.98
10653,2021-07-03,Pennsylvania,63.09
10654,2021-07-04,Pennsylvania,63.09
10655,2021-07-05,Pennsylvania,63.09
10656,2021-07-06,Pennsylvania,63.28
10657,2021-07-07,Pennsylvania,63.35
10658,2021-07-08,Pennsylvania,63.44
10659,2021-07-09,Pennsylvania,63.5
10660,2021-07-10,Pennsylvania,63.58
10661,2021-07-11,Pennsylvania,63.67
10662,2021-07-12,Pennsylvania,63.72
10663,2021-07-13,Pennsylvania,63.78
10664,2021-07-14,Pennsylvania,63.87
10665,2021-07-15,Pennsylvania,63.95
10666,2021-07-16,Pennsylvania,64.06
10667,2021-07-17,Pennsylvania,64.15
10668,2021-07-18,Pennsylvania,64.22
10669,2021-07-19,Pennsylvania,64.31
10670,2021-07-20,Pennsylvania,64.36
10671,2021-07-21,Pennsylvania,64.48
10672,2021-07-22,Pennsylvania,64.57
10673,2021-07-23,Pennsylvania,64.69
10674,2021-07-24,Pennsylvania,64.81
10675,2021-07-25,Pennsylvania,64.91
10676,2021-07-26,Pennsylvania,64.98
10677,2021-07-27,Pennsylvania,65.02
10678,2021-07-28,Pennsylvania,65.18
10679,2021-07-29,Pennsylvania,65.32
10680,2021-07-30,Pennsylvania,65.44
10681,2021-07-31,Pennsylvania,65.45
10682,2021-08-01,Pennsylvania,65.74
10683,2021-08-02,Pennsylvania,65.84
10684,2021-08-03,Pennsylvania,65.86
10685,2021-08-04,Pennsylvania,65.99
10686,2021-08-05,Pennsylvania,66.14
10687,2021-08-06,Pennsylvania,66.29
10688,2021-08-07,Pennsylvania,66.45
10689,2021-08-08,Pennsylvania,66.6
10690,2021-08-09,Pennsylvania,66.69
10691,2021-08-10,Pennsylvania,66.76
10692,2021-08-11,Pennsylvania,66.89
10693,2021-08-12,Pennsylvania,67.03
10694,2021-08-13,Pennsylvania,67.15
10695,2021-08-14,Pennsylvania,67.32
10696,2021-08-15,Pennsylvania,67.44
10697,2021-08-16,Pennsylvania,67.45
10698,2021-08-17,Pennsylvania,67.63
10699,2021-08-18,Pennsylvania,67.73
10700,2021-08-19,Pennsylvania,67.88
10701,2021-08-20,Pennsylvania,68.02
10702,2021-08-21,Pennsylvania,68.18
10703,2021-08-22,Pennsylvania,68.32
12042,2021-01-12,Texas,2.79
12043,2021-01-13,Texas,2.97
12044,2021-01-14,Texas,3.16
12045,2021-01-15,Texas,3.46
12046,2021-01-16,Texas,3.46
12047,2021-01-17,Texas,3.46
12048,2021-01-18,Texas,3.46
12049,2021-01-19,Texas,4.22
12050,2021-01-20,Texas,4.42
12051,2021-01-21,Texas,4.61
12052,2021-01-22,Texas,4.87
12053,2021-01-23,Texas,5.09
12054,2021-01-24,Texas,5.18
12055,2021-01-25,Texas,5.28
12056,2021-01-26,Texas,5.57
12057,2021-01-27,Texas,5.69
12058,2021-01-28,Texas,5.97
12059,2021-01-29,Texas,6.22
12060,2021-01-30,Texas,6.51
12061,2021-01-31,Texas,6.65
12062,2021-02-01,Texas,6.87
12063,2021-02-02,Texas,6.87
12064,2021-02-03,Texas,7.2
12065,2021-02-04,Texas,7.52
12066,2021-02-05,Texas,7.79
12067,2021-02-06,Texas,8.18
12068,2021-02-07,Texas,8.5
12069,2021-02-08,Texas,8.67
12070,2021-02-09,Texas,8.93
12071,2021-02-10,Texas,9.22
12072,2021-02-11,Texas,9.47
12073,2021-02-12,Texas,9.78
12074,2021-02-13,Texas,10.01
12075,2021-02-14,Texas,10.24
12076,2021-02-15,Texas,10.24
12077,2021-02-16,Texas,10.48
12078,2021-02-17,Texas,10.55
12079,2021-02-18,Texas,10.59
12080,2021-02-19,Texas,11.06
12081,2021-02-20,Texas,11.18
12082,2021-02-21,Texas,11.27
12083,2021-02-22,Texas,11.38
12084,2021-02-23,Texas,11.48
12085,2021-02-24,Texas,11.67
12086,2021-02-25,Texas,11.4
12087,2021-02-26,Texas,11.66
12088,2021-02-27,Texas,11.88
12089,2021-02-28,Texas,12.18
12090,2021-03-01,Texas,12.18
12091,2021-03-02,Texas,12.88
12092,2021-03-03,Texas,13.28
12093,2021-03-04,Texas,13.64
12094,2021-03-05,Texas,14.13
12095,2021-03-06,Texas,14.65
12096,2021-03-07,Texas,14.88
12097,2021-03-08,Texas,15.2
12098,2021-03-09,Texas,15.78
12099,2021-03-10,Texas,16.35
12100,2021-03-11,Texas,16.88
12101,2021-03-12,Texas,17.59
12102,2021-03-13,Texas,18.25
12103,2021-03-14,Texas,18.68
12104,2021-03-15,Texas,19.0
12105,2021-03-16,Texas,19.32
12106,2021-03-17,Texas,19.83
12107,2021-03-18,Texas,20.39
12108,2021-03-19,Texas,20.87
12109,2021-03-20,Texas,21.37
12110,2021-03-21,Texas,21.8
12111,2021-03-22,Texas,22.04
12112,2021-03-23,Texas,22.3
12113,2021-03-24,Texas,22.26
12114,2021-03-25,Texas,22.91
12115,2021-03-26,Texas,23.52
12116,2021-03-27,Texas,24.04
12117,2021-03-28,Texas,24.48
12118,2021-03-29,Texas,24.87
12119,2021-03-30,Texas,25.3
12120,2021-03-31,Texas,25.79
12121,2021-04-01,Texas,26.38
12122,2021-04-02,Texas,27.02
12123,2021-04-03,Texas,27.48
12124,2021-04-04,Texas,27.94
12125,2021-04-05,Texas,28.46
12126,2021-04-06,Texas,28.87
12127,2021-04-07,Texas,29.32
12128,2021-04-08,Texas,29.86
12129,2021-04-09,Texas,30.64
12130,2021-04-10,Texas,31.53
12131,2021-04-11,Texas,32.05
12132,2021-04-12,Texas,32.42
12133,2021-04-13,Texas,32.84
12134,2021-04-14,Texas,33.35
12135,2021-04-15,Texas,33.84
12136,2021-04-16,Texas,34.29
12137,2021-04-17,Texas,34.76
12138,2021-04-18,Texas,34.99
12139,2021-04-19,Texas,35.33
12140,2021-04-20,Texas,35.53
12141,2021-04-21,Texas,35.83
12142,2021-04-22,Texas,36.13
12143,2021-04-23,Texas,36.45
12144,2021-04-24,Texas,36.79
12145,2021-04-25,Texas,37.07
12146,2021-04-26,Texas,37.24
12147,2021-04-27,Texas,37.42
12148,2021-04-28,Texas,37.65
12149,2021-04-29,Texas,37.93
12150,2021-04-30,Texas,38.26
12151,2021-05-01,Texas,38.5
12152,2021-05-02,Texas,38.62
12153,2021-05-03,Texas,38.72
12154,2021-05-04,Texas,38.81
12155,2021-05-05,Texas,38.99
12156,2021-05-06,Texas,39.18
12157,2021-05-07,Texas,39.36
12158,2021-05-08,Texas,39.55
12159,2021-05-09,Texas,39.69
12160,2021-05-10,Texas,39.79
12161,2021-05-11,Texas,39.92
12162,2021-05-12,Texas,40.08
12163,2021-05-13,Texas,40.23
