,date,location,people_vaccinated_per_hundred
12164,2021-05-14,Texas,40.4
12165,2021-05-15,Texas,40.66
12166,2021-05-16,Texas,40.98
12167,2021-05-17,Texas,41.27
12168,2021-05-18,Texas,41.44
12169,2021-05-19,Texas,41.71
12170,2021-05-20,Texas,41.95
12171,2021-05-21,Texas,42.33
12172,2021-05-22,Texas,42.53
12173,2021-05-23,Texas,42.77
12174,2021-05-24,Texas,42.94
12175,2021-05-25,Texas,43.14
12176,2021-05-26,Texas,43.35
12177,2021-05-27,Texas,43.54
12178,2021-05-28,Texas,43.79
12179,2021-05-29,Texas,43.99
12180,2021-05-30,Texas,44.16
12181,2021-05-31,Texas,44.16
12182,2021-06-01,Texas,44.34
12183,2021-06-02,Texas,44.43
12184,2021-06-03,Texas,44.59
12185,2021-06-04,Texas,44.78
12186,2021-06-05,Texas,44.93
12187,2021-06-06,Texas,45.09
12188,2021-06-07,Texas,45.19
12189,2021-06-08,Texas,45.3
12190,2021-06-09,Texas,45.44
12191,2021-06-10,Texas,45.61
12192,2021-06-11,Texas,45.77
12193,2021-06-12,Texas,46.02
12194,2021-06-13,Texas,46.1
12195,2021-06-14,Texas,46.16
12196,2021-06-15,Texas,46.32
12197,2021-06-16,Texas,46.6
12198,2021-06-17,Texas,46.86
12199,2021-06-18,Texas,47.01
12200,2021-06-19,Texas,47.11
12201,2021-06-20,Texas,47.22
12202,2021-06-21,Texas,47.29
12203,2021-06-22,Texas,47.36
12204,2021-06-23,Texas,47.46
12205,2021-06-24,Texas,47.55
12206,2021-06-25,Texas,47.66
12207,2021-06-26,Texas,47.78
12208,2021-06-27,Texas,47.89
12209,2021-06-28,Texas,47.97
12210,2021-06-29,Texas,48.06
12211,2021-06-30,Texas,48.15
12212,2021-07-01,Texas,48.25
12213,2021-07-02,Texas,48.35
12214,2021-07-03,Texas,48.45
12215,2021-07-04,Texas,48.54
12216,2021-07-05,Texas,48.54
12217,2021-07-06,Texas,48.63
12218,2021-07-07,Texas,48.71
12219,2021-07-08,Texas,48.82
12220,2021-07-09,Texas,48.92
12221,2021-07-10,Texas,49.03
12222,2021-07-11,Texas,49.12
12223,2021-07-12,Texas,49.19
12224,2021-07-13,Texas,49.27
12225,2021-07-14,Texas,49.37
12226,2021-07-15,Texas,49.46
12227,2021-07-16,Texas,49.54
12228,2021-07-17,Texas,49.65
12229,2021-07-18,Texas,49.74
12230,2021-07-19,Texas,49.8
12231,2021-07-20,Texas,49.91
12232,2021-07-21,Texas,50.05
12233,2021-07-22,Texas,50.25
12234,2021-07-23,Texas,50.39
12235,2021-07-24,Texas,50.39
12236,2021-07-25,Texas,50.69
12237,2021-07-26,Texas,50.81
12238,2021-07-27,Texas,50.93
12239,2021-07-28,Texas,51.08
12240,2021-07-29,Texas,51.27
12241,2021-07-30,Texas,51.47
12242,2021-07-31,Texas,51.67
12243,2021-08-01,Texas,51.85
12244,2021-08-02,Texas,52.0
12245,2021-08-03,Texas,52.13
12246,2021-08-04,Texas,52.32
12247,2021-08-05,Texas,52.51
12248,2021-08-06,Texas,52.72
12249,2021-08-07,Texas,52.95
12250,2021-08-08,Texas,53.16
12251,2021-08-09,Texas,53.31
12252,2021-08-10,Texas,53.46
12253,2021-08-11,Texas,53.62
12254,2021-08-12,Texas,53.85
12255,2021-08-13,Texas,54.13
12256,2021-08-14,Texas,54.41
12257,2021-08-15,Texas,54.61
12258,2021-08-16,Texas,54.74
12259,2021-08-17,Texas,54.88
12260,2021-08-18,Texas,55.05
12261,2021-08-19,Texas,55.26
12262,2021-08-20,Texas,55.45
12263,2021-08-21,Texas,55.6
12264,2021-08-22,Texas,55.77
13403,2021-01-12,Virginia,47.69
13404,2021-01-13,Virginia,47.69
13405,2021-01-14,Virginia,2.26
13406,2021-01-15,Virginia,2.52
13407,2021-01-16,Virginia,2.52
13408,2021-01-17,Virginia,2.52
13409,2021-01-18,Virginia,2.52
13410,2021-01-19,Virginia,3.4
13411,2021-01-20,Virginia,3.56
13412,2021-01-21,Virginia,3.75
13413,2021-01-22,Virginia,4.15
13414,2021-01-23,Virginia,4.41
13415,2021-01-24,Virginia,4.61
13416,2021-01-25,Virginia,4.87
13417,2021-01-26,Virginia,5.82
13418,2021-01-27,Virginia,6.14
13419,2021-01-28,Virginia,6.48
13420,2021-01-29,Virginia,7.02
13421,2021-01-30,Virginia,7.6
13422,2021-01-31,Virginia,8.06
13423,2021-02-01,Virginia,8.41
13424,2021-02-02,Virginia,8.69
13425,2021-02-03,Virginia,8.88
13426,2021-02-04,Virginia,9.07
13427,2021-02-05,Virginia,9.44
13428,2021-02-06,Virginia,9.87
13429,2021-02-07,Virginia,10.26
13430,2021-02-08,Virginia,10.51
13431,2021-02-09,Virginia,10.68
13432,2021-02-10,Virginia,10.84
13433,2021-02-11,Virginia,11.07
13434,2021-02-12,Virginia,11.38
13435,2021-02-13,Virginia,11.64
13436,2021-02-14,Virginia,11.77
13437,2021-02-15,Virginia,11.77
13438,2021-02-16,Virginia,12.26
13439,2021-02-17,Virginia,12.42
13440,2021-02-18,Virginia,12.61
13441,2021-02-19,Virginia,13.52
13442,2021-02-20,Virginia,13.62
13443,2021-02-21,Virginia,13.74
13444,2021-02-22,Virginia,13.97
13445,2021-02-23,Virginia,14.14
13446,2021-02-24,Virginia,14.33
13447,2021-02-25,Virginia,14.53
13448,2021-02-26,Virginia,14.85
13449,2021-02-27,Virginia,15.43
13450,2021-02-28,Virginia,15.81
13451,2021-03-01,Virginia,16.17
13452,2021-03-02,Virginia,16.43
13453,2021-03-03,Virginia,16.77
13454,2021-03-04,Virginia,17.22
13455,2021-03-05,Virginia,17.61
13456,2021-03-06,Virginia,17.96
13457,2021-03-07,Virginia,18.37
13458,2021-03-08,Virginia,18.65
13459,2021-03-09,Virginia,19.25
13460,2021-03-10,Virginia,19.73
13461,2021-03-11,Virginia,20.28
13462,2021-03-12,Virginia,20.82
13463,2021-03-13,Virginia,21.41
13464,2021-03-14,Virginia,21.93
13465,2021-03-15,Virginia,22.42
13466,2021-03-16,Virginia,22.71
13467,2021-03-17,Virginia,23.06
13468,2021-03-18,Virginia,23.61
13469,2021-03-19,Virginia,24.23
13470,2021-03-20,Virginia,24.94
13471,2021-03-21,Virginia,25.47
13472,2021-03-22,Virginia,25.83
13473,2021-03-23,Virginia,26.05
13474,2021-03-24,Virginia,26.7
13475,2021-03-25,Virginia,27.2
13476,2021-03-26,Virginia,27.87
13477,2021-03-27,Virginia,28.32
13478,2021-03-28,Virginia,29.21
13479,2021-03-29,Virginia,29.91
13480,2021-03-30,Virginia,30.7
13481,2021-03-31,Virginia,31.3
13482,2021-04-01,Virginia,31.93
13483,2021-04-02,Virginia,32.77
13484,2021-04-03,Virginia,33.66
13485,2021-04-04,Virginia,34.48
13486,2021-04-05,Virginia,34.86
13487,2021-04-06,Virginia,35.18
13488,2021-04-07,Virginia,35.71
13489,2021-04-08,Virginia,36.28
13490,2021-04-09,Virginia,37.06
13491,2021-04-10,Virginia,37.85
13492,2021-04-11,Virginia,38.6
13493,2021-04-12,Virginia,39.0
13494,2021-04-13,Virginia,39.37
13495,2021-04-14,Virginia,39.89
13496,2021-04-15,Virginia,40.33
13497,2021-04-16,Virginia,41.12
13498,2021-04-17,Virginia,41.68
13499,2021-04-18,Virginia,42.06
13500,2021-04-19,Virginia,42.42
13501,2021-04-20,Virginia,42.86
13502,2021-04-21,Virginia,43.22
13503,2021-04-22,Virginia,43.71
13504,2021-04-23,Virginia,44.27
13505,2021-04-24,Virginia,44.85
13506,2021-04-25,Virginia,45.2
13507,2021-04-26,Virginia,45.64
13508,2021-04-27,Virginia,45.94
13509,2021-04-28,Virginia,46.22
13510,2021-04-29,Virginia,46.62
13511,2021-04-30,Virginia,47.09
13512,2021-05-01,Virginia,47.52
13513,2021-05-02,Virginia,47.8
13514,2021-05-03,Virginia,47.91
13515,2021-05-04,Virginia,48.13
13516,2021-05-05,Virginia,48.38
13517,2021-05-06,Virginia,48.8
13518,2021-05-07,Virginia,49.14
13519,2021-05-08,Virginia,49.37
13520,2021-05-09,Virginia,49.61
13521,2021-05-10,Virginia,49.99
13522,2021-05-11,Virginia,50.17
13523,2021-05-12,Virginia,50.34
13524,2021-05-13,Virginia,50.52
13525,2021-05-14,Virginia,50.74
13526,2021-05-15,Virginia,51.04
13527,2021-05-16,Virginia,51.25
13528,2021-05-17,Virginia,51.51
13529,2021-05-18,Virginia,51.66
13530,2021-05-19,Virginia,52.05
13531,2021-05-20,Virginia,52.37
13532,2021-05-21,Virginia,52.89
13533,2021-05-22,Virginia,53.24
13534,2021-05-23,Virginia,53.51
13535,2021-05-24,Virginia,53.7
13536,2021-05-25,Virginia,53.9
13537,2021-05-26,Virginia,54.17
13538,2021-05-27,Virginia,54.4
13539,2021-05-28,Virginia,54.71
13540,2021-05-29,Virginia,55.0
13541,2021-05-30,Virginia,55.17
13542,2021-05-31,Virginia,55.17
13543,2021-06-01,Virginia,55.38
13544,2021-06-02,Virginia,55.51
13545,2021-06-03,Virginia,55.52
13546,2021-06-04,Virginia,55.73
13547,2021-06-05,Virginia,55.92
13548,2021-06-06,Virginia,56.26
13549,2021-06-07,Virginia,56.28
13550,2021-06-08,Virginia,56.49
13551,2021-06-09,Virginia,56.5
13552,2021-06-10,Virginia,56.65
13553,2021-06-11,Virginia,56.85
13554,2021-06-12,Virginia,57.03
13555,2021-06-13,Virginia,57.19
13556,2021-06-14,Virginia,57.25
13557,2021-06-15,Virginia,57.45
13558,2021-06-16,Virginia,57.64
13559,2021-06-17,Virginia,57.66
13560,2021-06-18,Virginia,57.91
13561,2021-06-19,Virginia,58.03
13562,2021-06-20,Virginia,58.14
13563,2021-06-21,Virginia,58.2
13564,2021-06-22,Virginia,58.28
13565,2021-06-23,Virginia,58.4
13566,2021-06-24,Virginia,58.53
13567,2021-06-25,Virginia,58.54
13568,2021-06-26,Virginia,58.64
13569,2021-06-27,Virginia,58.76
13570,2021-06-28,Virginia,58.88
13571,2021-06-29,Virginia,58.93
13572,2021-06-30,Virginia,59.05
13573,2021-07-01,Virginia,59.14
13574,2021-07-02,Virginia,59.27
13575,2021-07-03,Virginia,59.37
13576,2021-07-04,Virginia,59.45
13577,2021-07-05,Virginia,59.45
13578,2021-07-06,Virginia,59.56
13579,2021-07-07,Virginia,59.59
13580,2021-07-08,Virginia,59.67
13581,2021-07-09,Virginia,59.76
13582,2021-07-10,Virginia,59.84
13583,2021-07-11,Virginia,59.91
13584,2021-07-12,Virginia,59.99
13585,2021-07-13,Virginia,60.05
13586,2021-07-14,Virginia,60.12
13587,2021-07-15,Virginia,60.2
13588,2021-07-16,Virginia,60.3
13589,2021-07-17,Virginia,60.38
13590,2021-07-18,Virginia,60.46
13591,2021-07-19,Virginia,60.53
13592,2021-07-20,Virginia,60.58
13593,2021-07-21,Virginia,60.67
13594,2021-07-22,Virginia,60.76
13595,2021-07-23,Virginia,60.86
13596,2021-07-24,Virginia,60.96
13597,2021-07-25,Virginia,61.09
13598,2021-07-26,Virginia,61.19
13599,2021-07-27,Virginia,61.25
13600,2021-07-28,Virginia,61.34
13601,2021-07-29,Virginia,61.45
13602,2021-07-30,Virginia,61.57
13603,2021-07-31,Virginia,61.71
13604,2021-08-01,Virginia,61.94
13605,2021-08-02,Virginia,62.02
13606,2021-08-03,Virginia,62.03
13607,2021-08-04,Virginia,62.13
13608,2021-08-05,Virginia,62.27
13609,2021-08-06,Virginia,62.4
13610,2021-08-07,Virginia,62.54
13611,2021-08-08,Virginia,62.8
13612,2021-08-09,Virginia,62.81
13613,2021-08-10,Virginia,62.9
13614,2021-08-11,Virginia,63.06
13615,2021-08-12,Virginia,63.17
13616,2021-08-13,Virginia,63.28
13617,2021-08-14,Virginia,63.48
13618,2021-08-15,Virginia,63.49
13619,2021-08-16,Virginia,63.73
13620,2021-08-17,Virginia,63.82
13621,2021-08-18,Virginia,63.92
13622,2021-08-19,Virginia,64.01
13623,2021-08-20,Virginia,64.15
13624,2021-08-21,Virginia,64.28
13625,2021-08-22,Virginia,64.39
13626,2021-01-12,Washington,2.13
13627,2021-01-13,Washington,2.23
13628,2021-01-14,Washington,2.46
13629,2021-01-15,Washington,2.64
13630,2021-01-16,Washington,2.64
13631,2021-01-17,Washington,2.64
13632,2021-01-18,Washington,2.64
13633,2021-01-19,Washington,3.49
13634,2021-01-20,Washington,3.76
13635,2021-01-21,Washington,4.03
13636,2021-01-22,Washington,4.34
13637,2021-01-23,Washington,4.72
13638,2021-01-24,Washington,4.86
13639,2021-01-25,Washington,5.31
13640,2021-01-26,Washington,5.53
13641,2021-01-27,Washington,5.8
13642,2021-01-28,Washington,6.15
13643,2021-01-29,Washington,6.51
13644,2021-01-30,Washington,6.89
13645,2021-01-31,Washington,7.29
13646,2021-02-01,Washington,7.65
13647,2021-02-02,Washington,7.87
13648,2021-02-03,Washington,8.09
13649,2021-02-04,Washington,8.38
13650,2021-02-05,Washington,8.65
13651,2021-02-06,Washington,8.99
13652,2021-02-07,Washington,9.31
13653,2021-02-08,Washington,9.61
13654,2021-02-09,Washington,9.72
13655,2021-02-10,Washington,10.25
13656,2021-02-11,Washington,10.47
13657,2021-02-12,Washington,10.76
13658,2021-02-13,Washington,11.09
13659,2021-02-14,Washington,11.44
13660,2021-02-15,Washington,11.44
13661,2021-02-16,Washington,11.69
13662,2021-02-17,Washington,11.8
13663,2021-02-18,Washington,12.0
13664,2021-02-19,Washington,12.9
13665,2021-02-20,Washington,13.16
13666,2021-02-21,Washington,13.35
13667,2021-02-22,Washington,13.54
13668,2021-02-23,Washington,13.61
13669,2021-02-24,Washington,13.73
13670,2021-02-25,Washington,13.97
13671,2021-02-26,Washington,14.2
13672,2021-02-27,Washington,14.52
13673,2021-02-28,Washington,14.9
13674,2021-03-01,Washington,15.32
13675,2021-03-02,Washington,15.58
13676,2021-03-03,Washington,15.9
13677,2021-03-04,Washington,16.33
13678,2021-03-05,Washington,16.76
13679,2021-03-06,Washington,17.35
13680,2021-03-07,Washington,17.95
13681,2021-03-08,Washington,18.53
13682,2021-03-09,Washington,18.87
13683,2021-03-10,Washington,19.3
13684,2021-03-11,Washington,19.9
13685,2021-03-12,Washington,20.43
13686,2021-03-13,Washington,20.98
13687,2021-03-14,Washington,21.51
13688,2021-03-15,Washington,22.14
13689,2021-03-16,Washington,22.52
13690,2021-03-17,Washington,22.88
13691,2021-03-18,Washington,23.33
13692,2021-03-19,Washington,23.85
13693,2021-03-20,Washington,24.41
13694,2021-03-21,Washington,25.15
13695,2021-03-22,Washington,25.85
13696,2021-03-23,Washington,26.04
13697,2021-03-24,Washington,26.38
13698,2021-03-25,Washington,26.88
13699,2021-03-26,Washington,27.54
13700,2021-03-27,Washington,28.14
13701,2021-03-28,Washington,28.74
13702,2021-03-29,Washington,29.32
13703,2021-03-30,Washington,29.55
13704,2021-03-31,Washington,29.85
13705,2021-04-01,Washington,30.33
13706,2021-04-02,Washington,30.97
13707,2021-04-03,Washington,31.64
13708,2021-04-04,Washington,32.37
13709,2021-04-05,Washington,32.96
13710,2021-04-06,Washington,33.16
13711,2021-04-07,Washington,33.61
13712,2021-04-08,Washington,34.23
13713,2021-04-09,Washington,35.02
13714,2021-04-10,Washington,35.72
13715,2021-04-11,Washington,36.46
13716,2021-04-12,Washington,37.17
13717,2021-04-13,Washington,37.58
13718,2021-04-14,Washington,38.07
13719,2021-04-15,Washington,38.59
13720,2021-04-16,Washington,39.09
13721,2021-04-17,Washington,39.7
13722,2021-04-18,Washington,40.32
13723,2021-04-19,Washington,40.86
13724,2021-04-20,Washington,41.19
13725,2021-04-21,Washington,41.68
13726,2021-04-22,Washington,42.21
13727,2021-04-23,Washington,42.86
13728,2021-04-24,Washington,43.41
13729,2021-04-25,Washington,43.97
13730,2021-04-26,Washington,44.59
13731,2021-04-27,Washington,44.88
13732,2021-04-28,Washington,45.27
13733,2021-04-29,Washington,45.8
13734,2021-04-30,Washington,46.28
13735,2021-05-01,Washington,46.82
13736,2021-05-02,Washington,47.31
13737,2021-05-03,Washington,47.66
13738,2021-05-04,Washington,47.77
13739,2021-05-05,Washington,48.02
13740,2021-05-06,Washington,48.37
13741,2021-05-07,Washington,48.74
13742,2021-05-08,Washington,49.15
13743,2021-05-09,Washington,49.54
13744,2021-05-10,Washington,49.98
13745,2021-05-11,Washington,50.3
13746,2021-05-12,Washington,50.47
13747,2021-05-13,Washington,50.75
13748,2021-05-14,Washington,51.03
13749,2021-05-15,Washington,51.4
13750,2021-05-16,Washington,51.87
13751,2021-05-17,Washington,52.16
13752,2021-05-18,Washington,52.38
13753,2021-05-19,Washington,52.66
13754,2021-05-20,Washington,53.06
13755,2021-05-21,Washington,53.48
13756,2021-05-22,Washington,54.07
13757,2021-05-23,Washington,54.48
13758,2021-05-24,Washington,54.84
13759,2021-05-25,Washington,55.05
13760,2021-05-26,Washington,55.3
13761,2021-05-27,Washington,55.61
13762,2021-05-28,Washington,55.68
13763,2021-05-29,Washington,56.26
13764,2021-05-30,Washington,56.52
13765,2021-05-31,Washington,56.52
13766,2021-06-01,Washington,56.76
13767,2021-06-02,Washington,56.93
13768,2021-06-03,Washington,57.14
13769,2021-06-04,Washington,57.33
13770,2021-06-05,Washington,57.34
13771,2021-06-06,Washington,57.77
13772,2021-06-07,Washington,58.0
13773,2021-06-08,Washington,58.12
13774,2021-06-09,Washington,58.13
13775,2021-06-10,Washington,58.27
13776,2021-06-11,Washington,58.42
13777,2021-06-12,Washington,58.65
13778,2021-06-13,Washington,58.84
13779,2021-06-14,Washington,59.06
13780,2021-06-15,Washington,59.24
13781,2021-06-16,Washington,59.24
13782,2021-06-17,Washington,59.59
13783,2021-06-18,Washington,59.74
13784,2021-06-19,Washington,59.91
13785,2021-06-20,Washington,60.04
13786,2021-06-21,Washington,60.17
13787,2021-06-22,Washington,60.17
13788,2021-06-23,Washington,60.32
13789,2021-06-24,Washington,60.45
13790,2021-06-25,Washington,60.58
13791,2021-06-26,Washington,60.72
13792,2021-06-27,Washington,60.85
13793,2021-06-28,Washington,61.01
13794,2021-06-29,Washington,61.12
13795,2021-06-30,Washington,61.25
13796,2021-07-01,Washington,61.39
13797,2021-07-02,Washington,61.5
13798,2021-07-03,Washington,61.62
13799,2021-07-04,Washington,61.78
13800,2021-07-05,Washington,61.78
13801,2021-07-06,Washington,61.84
13802,2021-07-07,Washington,61.97
13803,2021-07-08,Washington,62.08
13804,2021-07-09,Washington,62.18
13805,2021-07-10,Washington,62.27
13806,2021-07-11,Washington,62.37
13807,2021-07-12,Washington,62.45
13808,2021-07-13,Washington,62.5
13809,2021-07-14,Washington,62.56
13810,2021-07-15,Washington,62.66
13811,2021-07-16,Washington,62.74
13812,2021-07-17,Washington,62.82
13813,2021-07-18,Washington,62.9
13814,2021-07-19,Washington,62.97
13815,2021-07-20,Washington,62.96
13816,2021-07-21,Washington,63.03
13817,2021-07-22,Washington,63.13
13818,2021-07-23,Washington,63.23
13819,2021-07-24,Washington,63.33
13820,2021-07-25,Washington,63.43
13821,2021-07-26,Washington,63.51
13822,2021-07-27,Washington,63.56
13823,2021-07-28,Washington,63.63
13824,2021-07-29,Washington,63.73
13825,2021-07-30,Washington,63.87
13826,2021-07-31,Washington,63.98
13827,2021-08-01,Washington,64.1
13828,2021-08-02,Washington,64.19
13829,2021-08-03,Washington,64.25
13830,2021-08-04,Washington,64.34
13831,2021-08-05,Washington,64.47
13832,2021-08-06,Washington,64.61
13833,2021-08-07,Washington,64.74
13834,2021-08-08,Washington,64.87
13835,2021-08-09,Washington,64.98
13836,2021-08-10,Washington,65.05
13837,2021-08-11,Washington,65.07
13838,2021-08-12,Washington,65.27
13839,2021-08-13,Washington,65.43
13840,2021-08-14,Washington,65.56
13841,2021-08-15,Washington,65.72
13842,2021-08-16,Washington,65.83
13843,2021-08-17,Washington,65.9
13844,2021-08-18,Washington,66.01
13845,2021-08-19,Washington,66.15
13846,2021-08-20,Washington,66.3
13847,2021-08-21,Washington,66.45
13848,2021-08-22,Washington,66.62
